0.5.3.3368
fp(1),	-- Northshire Abbey
fp(1906),	-- The Fel Hammer, Broken Shore
fp(1907),	-- Quest Path 6038: 7.0 - Death Knight - No Man's Land - Taxi Route - LWB
fp(1908),	-- Quest Path 6036: 7.2 Fel Hammer -> 7.2 Broken Shore
fp(1909),	-- Quest Path 6041: 7.2 Wandering Isle -> Stormstout Brewery, Pandaria
fp(1910),	-- Quest Path 6042: 7.2 OHC - Priest - Dalaran -> Broken Shore - Teleport (JAP)
fp(1913),	-- Quest Path 6048: Quest Path 6005: 7.2 Legion Invasion - Val'sharah - 03 - Taxi to Bottom - LWB
fp(1916),	-- Quest Path 6052: 7.2 OHC - Hunter - Trueshot Lodge -> Broken Shore - Teleport (JAP)
fp(1917),	-- Quest Path 6053: 7.2 Order Hall - Shaman - Ch 5 - Thunderaan Transport (JLW)
fp(1922),	-- Quest Path 6065: 7.2 Assault - Val'sharah - Black Rook - Top to Final Terrace
fp(1923),	-- Quest Path 6067: 7.2 Assault - Val'sharah - Black Rook - Base Camp to Final Terrace
fp(1924),	-- Quest Path 6068: 7.2 Acherus: The Ebon Hold -> Illidari Camp, Broken Shore
fp(1927),	-- Quest Path 6072: 7.2 Order Hall - Rogue - Ch 5 - Temp To BS (JLW)
fp(1933),	-- Quest Path 6084: Acherus: The Ebon Hold -> Thorim's Peak, Stormheim
fp(1934),	-- TEMPAREA1, Argus
fp(1935),	-- TEMPAREA2, Argus
fp(1944),	-- Vindicaar, Krokuun \\ Vindicaar, Argus
fp(1947),	-- Quest Path 6175: 7.3 Argus - Isle 2 - Alleria Arc - Alleria Shadow Ball Taxi (JAK)
fp(1977),	-- Vindicaar, Eredath \\ Vindicaar, Mac'Aree
fp(1985),	-- [Hidden] Argus Ground Points Hub (Ground TP out to here, TP to Vindicaar from here)
fp(1986),	-- [Hidden] Argus Vindicaar Ground Hub (Vindicaar TP out to here, TP to ground from here)
fp(1987),	-- [Hidden] Argus Vindicaar No Load Hub (Vindicaar No Load transition goes through here)
fp(1994),	-- Vindicaar, Antoran Wastes \\ Vindicaar, Stygian Wake
7.3.0.24758
fp(2018),	-- Quest Path 6440: 7.3 QA - TEST HOTFIX - Task 110012 - TaxiPathNode - RRB
7.3.0.24829
fp(2020),	-- Quest Path 6443: 7.3 QA - TEST HOTFIX - Task 110012 - TaxiPathNode - 2 - RRB
7.3.5.25928
fp(2058),	-- Staghelm Point, Silithus
8.0.1.25902
fp(1945),	-- Quest Path 6154: 8.0 Zuldazar - Quest - "King Rastakhan" - ZTO
fp(1961),	-- Quest Path 6233: 8.0 Nazmir - Q: 47250 - Taxi to Jeb'watha ruins - LWB
fp(1962),	-- Quest Path 6234: 8.0 Nazmir - Q: 42750 - Flight from Jeb'watha -> Zul'jan - LWB
fp(1964),	-- Quest Path 6237: 8.0 Warfronts - Barrens - Intro Quest - Taxi from Theramore to Fort Triumph
fp(1983),	-- Quest Path 6309: 8.0 Nazmir - Q: 47631 - Flight from Zul'jan -> Gloom Hollow - LWB
fp(1984),	-- Quest Path 6310: 8.0 Nazmir - Q: 47602 - Flight out of Sundered Span - LWB
fp(2015),	-- Quest Path 6437: 8.0 Nazmir - Q49082 - Flight out of Hir'eek's Lair - LWB
fp(2041),	-- Quest Path 6474: Freehold, Tiragarde Sound -> Southwind Ferry Dock, Tiragarde Sound \\ Quest Path 6474: 8.0 Freehold, Tiragarde Sound -> Southwind Ferry Dock, Tiragarde Sound
fp(2043),	-- xxOLD - Zuldazar, Nazmir Outskirts
fp(2065),	-- Harbor, Zuldazar
fp(2068),	-- Scaletrader Post, Zuldazar
fp(2069),	-- Crater Bay, Zuldazar
fp(2070),	-- Zandalar Arena, Zuldazar
fp(2073),	-- Throne Room, Zuldazar
fp(2081),	-- Alliance Camp - East (TEMP NAME)
8.0.1.25976
fp(2103),	-- Eastpoint Station, Tiragarde Sound
fp(2113),	-- Tortaka Refuge, Vol'dun
8.0.1.26010
fp(2116),	-- Quest Path 6698: Horde Embassy, Zuldazar -> Throne Room, Zuldazar
8.0.1.26175
fp(2128),	-- Quest Path 6783: 8.0 Stormsong - Monastery -> Water Bridge - GJC
fp(2129),	-- Quest Path 6799: 8.0 Nazmir - Player Flight Path to Altar of Rot - (STM)
fp(2130),	-- Quest Path 6801: 8.0 Nazmir - Altar of Rot to Zul'jan Ruins - (STM)
8.0.1.26433
fp(2156),	-- Quest Path 6967: 8.0 War Campaign - Horde - Chapter 02 - Anyport to Barrowknoll (JLW)
8.0.1.26476
fp(2158),	-- Quest Path 6995: 8.0 Quest - Warchief's Command: Thousand Needles! - Orgrimmar --> Mudsprocket (ELM)
fp(2159),	-- Quest Path 6996: 8.0 Quest - Warchief's Command: Un'Goro Crater! - Orgrimmar --> Marshal's Stand (ELM)
fp(2160),	-- Quest Path 6997: 8.0 Quest - Warchief's Command: Silithus! - Orgrimmar --> Cenarion Hold (ELM)
fp(2163),	-- Quest Path 7004: 8.0 Quest - Warchief's Command: Southern Barrens! - Orgrimmar --> Malaka'jin (ELM)
8.0.1.26522
fp(2166),	-- Quest Path 7063: 8.0 War Campaign - Horde - Chapter 05 - Plunder Harbor to Flagship (JLW)
fp(2167),	-- Quest Path 7064: 8.0 War Campaign - Horde - Chapter 05 - Plunder Harbor to Ship (JLW)
fp(2168),	-- Quest Path 7065: 8.0 War Campaign - Horde - Chapter 05 - Ship to Plunder Harbor (JLW)
fp(2169),	-- Quest Path 7066: 8.0 War Campaign - Horde - Chapter 05 - Flagship to Plunder Harbor (JLW)
fp(2170),	-- Quest Path 7067: 8.0 War Campaign - Horde - Chapter 05 - Ship to Flagship (JLW)
fp(2171),	-- Quest Path 7068: 8.0 War Campaign - Horde - Chapter 05 - Flagship to Ship (JLW)
fp(2172),	-- Disable Taxi Paths - Source - RRB
fp(2173),	-- Disable Taxi Paths - Destination - RRB
8.0.1.26567
fp(2272),	-- Quest Path 6801: 8.0 Nazmir - Altar of Rot to Zul'jan Ruins - (STM)
8.1.0.27985
fp(2282),	-- Quest Path 6478: 8.0 Nazmir - Zuldazar to Talanji's Camp - (STM)
8.1.0.28151
fp(2382),	-- Quest Path 7405: 8.1 War Campaign - A - Ch1 - South Shore -> Ramparts - KRB
fp(2383),	-- Quest Path 7496: 8.1 War Campaign - A - Ch1 - Ramparts -> South Shore  - KRB
fp(2384),	-- Quest Path 7497: 8.1 War Campaign - A - Ch1 - North Shore -> Ramparts - KRB
8.2.0.30080
fp(2392),	-- Quest Path 7569: 8.2 Nazjatar - Kal'methir - Boss Path \\ Quest Path 7569: 8.2 Nazjatar - Kal'methir - Boss Path
fp(2467),	-- test node
fp(2471),	-- test node
fp(2472),	-- test node
fp(2473),	-- test node
fp(2474),	-- adams test node
fp(2475),	-- adams second test node
9.0.1.33978
fp(2393),	-- TEMP, 9.0, Oribos, Bastion
fp(2394),	-- TEMP, 9.0, Oribos, Maldraxxus
fp(2396),	-- TEMP, 9.0, Oribos, Ardenweald
fp(2397),	-- 9.0, Zone, Bastion \\ TEMP, 9.0, Zone, Bastion
fp(2399),	-- TEMP, 9.0, Zone, Revendreth
fp(2400),	-- TEMP, 9.0, Zone, Ardenweald
fp(2490),	-- Quest Path 7759: Oribos go south 2 (msc)
fp(2506),	-- Quest Path 7794: 9.0 Bastion - Temple of Humility - Quest - Transport To Humiity Top (JLW)
fp(2516),	-- Chalice District, Revendreth
fp(2527),	-- Quest Path 7856: 9.0 Ardenweald - COV - MC - Q57782 - Taxi to Boss - LWB
fp(2541),	-- Quest Path 7899: 9.0 Bastion - Campaign - Ch 05 - Revendreth - Redelav District - Transport Down from Wall (JLW)
fp(2549),	-- Quest Path 7925: 9.0 Bastion - Temple of Wisdom - Teleport Pads - Grounds -> Temple Base - GJC
fp(2550),	-- Quest Path 7926: 9.0 Bastion - Temple of Wisdom - Teleport Pads - Temple Base -> Grounds - GJC
fp(2552),	-- Quest Path 7869: 9.0 Bastion - Hero's Rest - Zipline - North - Up - GJC
fp(2553),	-- Quest Path 7949: 9.0 Ardenweald - Bastion Campaign - Queen's Chamber - Up - RRB
fp(2554),	-- Quest Path 7950: 9.0 Ardenweald - Bastion Campaign - Queen's Chamber - Down - RRB/ELM \\ Quest Path 7950: 9.0 Ardenweald - Bastion Campaign - Queen's Chamber - Down - RRB
fp(2556),	-- Progenitor Console
fp(2557),	-- [Hidden] The Maw - Outdoor - Cocyrus Oribos Teleport Dest \\ [Hidden] The Maw - Outdoor - Desmotaeron Oribos Teleport Dest
fp(2562),	-- Quest Path 7870: 9.0 Bastion - Hero's Rest - Zipline - South - Up - GJC
fp(2563),	-- Quest Path 7876: 9.0 Bastion - Hero's Rest - Zipline - South - Down - GJC
fp(2566),	-- Quest Path 7875: 9.0 Bastion - Hero's Rest - Zipline - West - Down - GJC
fp(2567),	-- Quest Path 7874: 9.0 Bastion - Hero's Rest - Zipline - West - Up - GJC
fp(2568),	-- Quest Path 7877: 9.0 Bastion - Hero's Rest - Zipline - North - Down - GJC
fp(2572),	-- Quest Path 8039: 9.0 Bastion - Campaign - Ch 05 - Revendreth - Tower to Ember Ward (JLW)
fp(2573),	-- Quest Path 8047: 9.0 Ardenweald - Covenant Hall - Queen's Audience Chamber Taxi Up - KRB
fp(2574),	-- Quest Path 8048: 9.0 Ardenweald - Covenant Hall - Queen's Audience Chamber Taxi Down - KRB
fp(2575),	-- Quest Path 8054: 9.0 Ardenweald - COV - Sisters - Q05 - Queen's Audience Chamber Taxi Up - KRB
fp(2576),	-- Quest Path 8055: 9.0 Ardenweald - COV - Sisters - Q05 - Queen's Audience Chamber Taxi Down - KRB
fp(2580),	-- Quest Path 8079: 9.0 Bastion Campaign - Ch 09 - Loyalty - Stage 6 - Ground -> Temple of Loyalty - GJC
fp(2591),	-- Crucible of Souls
fp(2594),	-- 9.0 Maw - Oribos - Teleport In
fp(2595),	-- Quest Path 8159: 9.0 Bastion - Level Up - Memory Extraction - Zipline - Up (JAK)
fp(2596),	-- Quest Path 8160: 9.0 Bastion - Level Up - Memory Extraction - Zipline - Down (JAK)
fp(2602),	-- Quest Path 8194: 9.0 Bastion - Level Up - Temple of Purity - Zipline - Up (JAK)
fp(2603),	-- Quest Path 8195: 9.0 Bastion - Level Up - Temple of Purity - Zipline - Down (JAK)
9.0.1.34137
fp(2604),	-- Quest Path 8242: [UNUSED]9.x Quest - The Battle for Lordaeron (H) - Orgrimmar, Valley of Strength --> Orgrimmar, Gates of Orgrimmar (ELM)
9.0.1.34615
fp(2605),	-- Quest Path 8278: Theater of Pain Taxi Path
fp(2627),	-- [Hidden] 9.0 Bastion Ground Points Hub (Ground TP out to here, TP to Sanctum from here)
fp(2628),	-- [Hidden] 9.0 Bastion Ground Hub (Sanctum TP out to here, TP to ground from here)
fp(2637),	-- Summoned Steward, Bastion
9.0.1.34714
fp(2639),	-- Quest Path 8321: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - A to D - EJC
fp(2640),	-- Quest Path 8322: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - B to C - EJC
fp(2641),	-- Quest Path 8323: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - C to D - EJC
fp(2642),	-- Quest Path 8324: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - D to E - EJC
fp(2643),	-- Theater of Pain North, Maldraxxus
fp(2644),	-- Quest Path 8326: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - F to A - EJC
fp(2645),	-- Quest Path 8327: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - C to F - EJC
fp(2646),	-- Quest Path 8328: 9.0 Bastion - Max Level - Temple of Courage - Zipline -  Up (JAK)
fp(2647),	-- Quest Path 8329: 9.0 Bastion - Max Level - Temple of Courage - Zipline -  Down (JAK)
fp(2648),	-- Quest Path 8330: 9.0 Bastion - Max Level - Temple of Wisdom - Zipline -  Up (JAK)
fp(2649),	-- Quest Path 8331: 9.0 Bastion - Max Level - Temple of Wisdom - Zipline - Down (JAK)
fp(2650),	-- Quest Path 8332: 9.0 Bastion - Max Level - Temple of Humility - Zipline -  Up (JAK)
fp(2651),	-- Quest Path 8333: 9.0 Bastion - Max Level - Temple of Humility - Zipline -  Down (JAK)
fp(2652),	-- Quest Path 8334: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - E to B - EJC
fp(2653),	-- Quest Path 8336: 9.0 Bastion - Max Level - Temple of Loyalty - Zipline - Lower - Up (JAK)
fp(2654),	-- Quest Path 8337: 9.0 Bastion - Max Level - Temple of Loyalty - Zipline - Lower - Down (JAK)
fp(2655),	-- Quest Path 8338: 9.0 Bastion - Max Level - Temple of Loyalty - Zipline - Upper - Up (JAK)
fp(2656),	-- Quest Path 8339: 9.0 Bastion - Max Level - Temple of Loyalty - Zipline - Upper - Down (JAK)
fp(2657),	-- Quest Path 8335: 9.0 Maw - Torghast - Floor 90 - Up
fp(2658),	-- Quest Path 8340: 9.0 Maw - Torghast - Floor 90 - Down
9.0.1.34821
fp(2659),	-- Quest Path 8347: 9.0 Bastion - Treasure Max Level - Courage - Taxi - Return - EJC
fp(2660),	-- Quest Path 8348: 9.0 Bastion - Treasure Max Level - Wisdom - Taxi - Return - EJC
9.0.1.34902
fp(2661),	-- Quest Path 8359: 9.0 Ardenweald - COV - Drust - Ch2 - Flight out of Darkreach - LWB
9.0.1.34972
fp(2662),	-- Quest Path 8363: 9.0 Maldraxxus - House of Plagues - Pipeline Up - EJC
9.0.1.35167
fp(2663),	-- Quest Path 8372: 9.0 Bastion - Path of Ascension - Capture - Devourer - Anima Gateway Taxi - GJC
fp(2664),	-- Quest Path 8374: 9.0 Maw - Outdoor - Ve'nari -> Planes of Torment
9.0.1.35360
fp(2665),	-- Quest Path 8387: 9.0 Bastion - Teleport Pads -  Eternal Forge Suburbs -> Miri's Chapel - SBV
fp(2666),	-- Quest Path 8388: 9.0 Bastion - Teleport Pads -  Miri's Chapel ->  Eternal Forge Suburbs - SBV
9.0.1.35755
fp(2670),	-- Quest Path 8421: 9.0 Maw - Outdoor - Mawsworn Rifts - Zovaal's -> Calcis
fp(2671),	-- Quest Path 8422: 9.0 Maw - Outdoor - Mawsworn Rifts - Calcis -> Zovaal's
fp(2672),	-- Quest Path 8423: 9.0 Maw - Outdoor - Mawsworn Rifts - Crucible -> Tremaculum
fp(2673),	-- Quest Path 8424: 9.0 Maw - Outdoor - Mawsworn Rifts - Tremaculum -> Crucible
fp(2674),	-- Quest Path 8375: 9.0 Maw - Outdoor - Ve'nari -> Beastwarrens
9.0.1.35828
fp(2675),	-- Quest Path 8425: 9.0 Bastion - Treasure - Out of Bounds Teleporter - 01 - SBV
fp(2676),	-- Quest Path 8426: 9.0 Bastion - Treasure - Out of Bounds Teleporter - 02 - SBV
fp(2677),	-- Quest Path 8427: 9.0 Bastion - Treasure - Out of Bounds Teleporter - 03 - SBV
fp(2678),	-- Quest Path 8428: 9.0 Bastion - Treasure - Out of Bounds Teleporter - 04 - SBV
9.0.2.36165
fp(2681),	-- Quest Path 8460: 9.0 Bastion - Cloudwalker Coffer - Zipline - To Memorial Shrine (MAH)
9.0.2.36294
fp(2682),	-- Elysian Beacon, Bastion
9.0.2.37106
fp(2683),	-- Quest Path 8472: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Amphitheater -> Covenant Hall - GJC
fp(2684),	-- Quest Path 8473: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Sanctum -> Amphitheater - GJC
fp(2685),	-- Quest Path 8474: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Fate's Precipice -> Sanctum - GJC
fp(2686),	-- Quest Path 8475: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Sanctum -> Fate's Precipice - GJC
fp(2687),	-- Quest Path 8476: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Humility Terrace -> Sanctum - GJC
fp(2688),	-- Quest Path 8477: 9.0 Bastion - Covenant Hall - Flight to Sanctum - Sanctum -> Humility Terrace - GJC
9.0.5.37503
fp(2690),	-- Quest Path 8500: 9.0.5 Maw - Hidden Object - Shadehound Mount - Perdition Upper to Zovaals - LJS
9.1.0.38312
fp(2691),	-- Quest Path 8507: 9.1 Campaign- Ch 06 - House of Rituals - Surface -> Exoramas - KRB
fp(2692),	-- Quest Path 8508: 9.1 Campaign- Ch 06 - House of Rituals - Exoramas -> Surface - KRB
fp(2695),	-- Quest Path 8530: 9.1 - Dungeon - Broker City - RP Throughline - Elevator Taxi Path
fp(2699),	-- Tazavesh Outdoor
9.1.5.39977
fp(2708),	-- Quest Path 8614: 9.0 Maw - Outdoor - Ve'nari -> Perdition Hold
fp(2709),	-- Quest Path 8615: 9.0 Maw - Outdoor - Ve'nari -> Desmotaeron
fp(2710),	-- Quest Path 8616: 9.0 Maw - Outdoor - Mawsworn Rifts - Desmotaeron -> Perdition Hold
fp(2711),	-- Quest Path 8617: 9.0 Maw - Outdoor - Mawsworn Rifts - Perdition Hold -> Desmotaeron \\ Quest Path 8617: 9.0 Maw - Outdoor - Mawsworn Rifts - Perdition Hold -> Desmotaeron
9.2.0.41089
fp(2712),	-- Immortal Hearth \\ 9.2 Raid - Progenitor - Flight Path Console - Hub
fp(2713),	-- Genesis Cradle Alpha \\ 9.2 Raid - Progenitor - Flight Path Console - Terrestrial 01
fp(2714),	-- Genesis Cradle Beta \\ 9.2 Raid - Progenitor - Flight Path Console - Terrestrial 02
fp(2715),	-- Ephemeral Plains Alpha \\ 9.2 Raid - Progenitor - Flight Path Console - Emphemera 01
fp(2716),	-- Ephemeral Plains Omega \\ 9.2 Raid - Progenitor - Flight Path Console - Emphemera 02
fp(2724),	-- Haven, Zereth Mortis
fp(2725),	-- Faith's Repose, Zereth Mortis
fp(2728),	-- Pilgrim's Grace, Zereth Mortis
fp(2729),	-- Gravid Repose Locus
fp(2730),	-- Interior Locus
fp(2731),	-- Domination's Grasp \\ 9.2 Raid - Progenitor - Flight Path Console - Anduin 01
fp(2732),	-- [HIDDEN] - 9.2 Resonant Peaks - Teleport Network - Hidden Hub (Connects all Nodes to each other without unique paths) (MAH/JDA)
fp(2733),	-- Zovaal's Grasp, Zereth Mortis
fp(2734),	-- Antecedent Isle, Zereth Mortis
fp(2736),	-- Sepulcher Overlook, Zereth Mortis
fp(2737),	-- Sepulcher Of The First Ones, Zereth Mortis
fp(2738),	-- Ultimus Locus
fp(2742),	-- Quintus Locus
fp(2743),	-- Quartus Locus
fp(2744),	-- Tertius Locus
fp(2745),	-- Secundus Locus
fp(2746),	-- Primus Locus
fp(2747),	-- Camber Alcove \\ Camber Alcove - Treasure 1  (MAH)
fp(2748),	-- Repertory Alcove \\ Repertory Alcove - Treasure 2  (MAH)
fp(2749),	-- Rondure Alcove \\ Rondure Alcove - Treasure 3  (MAH)
fp(2750),	-- Dormant Alcove \\ Dormant Alcove - Treasure 4 (MAH)
fp(2751),	-- Fulgor Alcove \\ Fulgor Alcove - Treasure 5  (MAH)
fp(2754),	-- Arcae Locus \\ Treasure Access \\ Treasure Access  (MAH)
9.2.0.41462
fp(2757),	-- Genesis Cradle Omega
10.0.0.44649
fp(2693),	-- Seamless Proto, Revendreth
fp(2694),	-- Seamless Proto, Boralus
fp(2717),	-- Quest Path 8628: 10.0 - Pre-Prod - Krav'rel to Azure Archives - (STM)
fp(2718),	-- Quest Path 8629: 10.0 - Pre-Prod: Azure Archives to Kirin Tor Hub - (STM)
fp(2719),	-- Quest Path 8630: 10.0 - Pre-Prod - Bombing Run - (STM)
fp(2720),	-- Quest Path 8631: 10.0 - Pre-Prod - Kalthraz Fortress to Azure Archives - (STM)
fp(2722),	-- Quest Path 8635: 10.0 Pre-Prod - Grasslands - Dragonsmeet to Emerald Gardens (JLW)
fp(2739),	-- Rebuff Lookout, The Waking Shores
fp(2740),	-- 10.0 Construction - Teleport Network - Hidden Hub (Connects all Nodes to each other without unique paths) (JDA)
fp(2741),	-- Skytop Lookout (QD), The Waking Shores
fp(2752),	-- Ruby Lifeshrine, The Waking Shores
fp(2770),	-- Brackenhide Outskirts, The Azure Span
fp(2771),	-- Emerald Gardens, Ohn'ahran Plains
fp(2773),	-- Azure Archives, Azure Span
fp(2774),	-- Camp Antonidas, Azure Span
fp(2775),	-- Iskaara, Azure Span
fp(2776),	-- Life Pools - top to bottom, Waking Shores - Begin
fp(2777),	-- Life Pools - top to bottom, Waking Shores - End
fp(2778),	-- Dragonscale Basecamp (QD), The Waking Shores
fp(2779),	-- Wingrest Embassy (QD), The Waking Shores
fp(2780),	-- 10.0 Explorers - Travel Network - Hub
fp(2782),	-- Quest Path 8851: 10.0 Plains - Emerald Hub - Taxi Down to Portal Grove (RMV)
fp(2783),	-- Quest Path 8852: 10.0 Plains - Emerald Hub - Taxi Up to Shady Snctuary (RMV)
fp(2784),	-- Camp Nowhere, Azure Span
fp(2786),	-- Rhonin's Shield, Azure Span \\ Ronin's Shield, Azure Span
fp(2787),	-- Cobalt Assembly, Azure Span
fp(2788),	-- Theron's Watch, Azure Span
fp(2789),	-- Three-Falls Lookout, Azure Span
fp(2790),	-- Timberstep Outpost, Ohn'ahran Plains
fp(2792),	-- Maruukai, Ohn'ahran Plains
fp(2793),	-- Forkriver Crossing, Ohn'ahran Plains
fp(2794),	-- Teerakai, Ohn'ahran Plains
fp(2795),	-- Broadhoof Outpost, Ohn'ahran Plains
fp(2796),	-- Shady Sanctuary, Ohn'ahran Plains
fp(2797),	-- Emberwatch, Ohn'ahran Plains
fp(2798),	-- Pinewood Post, Ohn'ahran Plains
fp(2799),	-- Rusza'thar Reach, Ohn'ahran Plains
fp(2800),	-- Uktulut Outpost, The Waking Shores \\ Apex Canopy, The Waking Shores
fp(2801),	-- Apex Observatory, The Waking Shores
fp(2802),	-- Obsidian Throne, The Waking Shores
fp(2803),	-- Uktulut Pier, The Waking Shores
fp(2804),	-- Uktulut Backwater, The Waking Shores
fp(2805),	-- Wingrest Embassy, The Waking Shores
fp(2806),	-- Life Vault Ruins, The Waking Shores
fp(2807),	-- Ruby Life Pools, The Waking Shores
fp(2808),	-- Obsidian Bulwark, The Waking Shores
fp(2809),	-- Dragonscale Basecamp, The Waking Shores
fp(2810),	-- Valdrakken, Thaldraszus
fp(2811),	-- Gelikyr Post, Thaldraszus
fp(2812),	-- Temporal Conflux, Thaldraszus
fp(2813),	-- Algeth'era, Thaldraszus
fp(2814),	-- Veiled Ossuary, Thaldraszus
fp(2815),	-- Garden Shrine, Thaldraszus
fp(2816),	-- Shifting Sands, Thaldraszus
fp(2817),	-- Skytop Observatory, The Waking Shores
fp(2818),	-- Vault of the Incarnates, Thaldraszus
10.0.0.44707
fp(2820),	-- Quest Path 9123: 10.0 Plains - Merithra's Watch - Taxi Down to Shady Sanctuary (RMV)
fp(2821),	-- Quest Path 9124: 10.0 Plains - Emerald Hub - Taxi Up to Merithra's Watch (RMV)
fp(2822),	-- Quest Path 9125: 10.0 Plains - Emerald Hub - Taxi to Lunedane (RMV)
fp(2823),	-- Quest Path 9126: 10.0 Plains - Lunedane - Taxi to Shady Sanctuary (RMV)
10.0.0.44795
fp(2824),	-- Quest Path 9147: 10.0 Plains - Emerald Hub - Taxi to Lunedane - PERSONAL (RMV)
fp(2825),	-- Ohn'iri Springs, Ohn'ahran Plains
10.0.0.44895
fp(2832),	-- Cobalt Assembly, The Azure Span
10.0.0.44999
fp(2834),	-- Eon's Fringe, Thaldraszus
fp(2835),	-- [Hidden] 10.0 Travel Network - Destination Input
fp(2836),	-- Algeth'era, Thaldraszus
fp(2837),	-- Vakthros, Azure Span
fp(2838),	-- Cobalt Assembly, Azure Span
fp(2839),	-- Rusza'thar Reach, Ohn'ahran Plains
fp(2840),	-- Shady Sanctuary, Ohn'ahran Plains \\ Emerald Gardens, Ohn'ahran Plains
fp(2841),	-- Skytop Observatory, The Waking Shores
fp(2842),	-- Rubyscale Outpost, The Waking Shores \\ Dragonscale Basecamp, The Waking Shores
fp(2843),	-- [Hidden] 10.0 Travel Network - Destination Output
10.0.2.46259
fp(2847),	-- Maruukai, The Nokhud Offensive
fp(2848),	-- The Nokhud Approach, The Nokhud Offensive \\ Ohn'iri Springs, The Nokhud Offensive
fp(2849),	-- The Battle of Spears, The Nokhud Offensive
fp(2850),	-- Teerakai, The Nokhud Offensive \\ The Eternal Kurgans, The Nokhud Offensive
fp(2851),	-- Ohn'iri Springs, The Nokhud Offensive
10.0.7.47910
fp(2855),	-- Morqut Village, The Forbidden Reach
fp(2856),	-- Quest Path 9315: 10.0.7 Forbidden Reach - War Creche - Taxi - Go Up - EJC
fp(2857),	-- Quest Path 9316: 10.0.7 Forbidden Reach - War Creche - Taxi - Go Down - EJC
10.0.7.48076
fp(2862),	-- Morqut Islet, Forbidden Reach
10.1.0.48480
fp(2860),	-- 10.1 UG - Campaign - Ch6 - Aberrus Upper Platform (SMART)
fp(2863),	-- Loamm, Zaralek Cavern
fp(2864),	-- Obsidian Rest, Zaralek Cavern
fp(2865),	-- Dragonscale Camp, Zaralek Cavern
fp(2866),	-- Cascades Canyon, Ohn'ahran Plains
fp(2867),	-- The Throughway, Zaralek Cavern
10.1.0.48661
fp(2874),	-- Old Loamm Road, Ohn'ahran Plains
fp(2875),	-- Old Loamm Road, Zaralek Cavern
fp(2876),	-- Lookout Breach, Zaralek Cavern
fp(2877),	-- Lookout Breach, Azure Span
