1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(101325),	-- Weapon - Bow_2h_Crossbow_OrgrimmarRaid_D_01 - Mint
i(101326),	-- Weapon - Bow_2h_Crossbow_OrgrimmarRaid_D_01 - Purple
i(101327),	-- Weapon - Bow_2h_Crossbow_OrgrimmarRaid_D_01 - Red
i(101328),	-- Weapon - Knife_1h_OrgrimmarRaid_D_01 - Aqua
i(101329),	-- Weapon - Knife_1h_OrgrimmarRaid_D_01 - Blue
i(101330),	-- Weapon - Knife_1h_OrgrimmarRaid_D_01 - Green
i(101331),	-- Weapon - Knife_1h_OrgrimmarRaid_D_01 - Red
i(101332),	-- Weapon - Mace_1h_OrgrimmarRaid_D_01 - Blue
i(101333),	-- Weapon - Mace_1h_OrgrimmarRaid_D_01 - Green
i(101334),	-- Weapon - Mace_1h_OrgrimmarRaid_D_01 - Purple
i(101335),	-- Weapon - Mace_1h_OrgrimmarRaid_D_01 - Red
i(101356),	-- Art Template Mail Wrist - RaidHunter_N_01 - Black
i(101357),	-- Art Template Mail Belt - RaidHunter_N_01 - Black
i(101358),	-- Art Template Mail Boot - RaidHunter_N_01 - Black
i(101359),	-- Art Template Mail Chest - RaidHunter_N_01 - Black
i(101360),	-- Art Template Mail Hand - RaidHunter_N_01 - Black
i(101361),	-- Art Template Mail Head - RaidHunter_N_01 - Black
i(101362),	-- Art Template Mail Legs - RaidHunter_N_01 - Black
i(101363),	-- Art Template Mail Shoulder - RaidHunter_N_01 - Black
i(101364),	-- Art Template Mail Wrist - RaidHunter_N_01 - Red
i(101365),	-- Art Template Mail Belt - RaidHunter_N_01 - Red
i(101366),	-- Art Template Mail Boot - RaidHunter_N_01 - Red
i(101367),	-- Art Template Mail Chest - RaidHunter_N_01 - Red
i(101368),	-- Art Template Mail Hand - RaidHunter_N_01 - Red
i(101369),	-- Art Template Mail Head - RaidHunter_N_01 - Red
i(101370),	-- Art Template Mail Legs - RaidHunter_N_01 - Red
i(101371),	-- Art Template Mail Shoulder - RaidHunter_N_01 - Red
i(101372),	-- Art Template Mail Wrist - RaidHunter_N_01 - Grey
i(101373),	-- Art Template Mail Belt - RaidHunter_N_01 - Grey
i(101374),	-- Art Template Mail Boot - RaidHunter_N_01 - Grey
i(101375),	-- Art Template Mail Chest - RaidHunter_N_01 - Grey
i(101376),	-- Art Template Mail Hand - RaidHunter_N_01 - Grey
i(101377),	-- Art Template Mail Head - RaidHunter_N_01 - Grey
i(101378),	-- Art Template Mail Legs - RaidHunter_N_01 - Grey
i(101379),	-- Art Template Mail Shoulder - RaidHunter_N_01 - Grey
i(101380),	-- Scary Sprite Reward Rare
i(101382),	-- Art Template Generic Head - Helm_Cloth_GilneasHat_A_01 (Baked)
i(101383),	-- Art Template Generic Head - Helm_Monocle_A_01 (Baked)
i(101384),	-- Monster - Sword2H, Draenei A01 Orange (1H)
i(101385),	-- Monster - Staff, Metal /w Spike Crystal (Holy)
i(101386),	-- Monster - Staff, Jeweled D01 Yellow (Glow, Yellow, Low)
i(101387),	-- Monster - Staff, Black Temple D01 Gold (Glow, Yellow, High)
i(101388),	-- Monster - Mace, Paladin D 01 Yellow (Holy)
i(101389),	-- Monster - Mace, Cataclysm C 02 Yellow
i(101390),	-- Monster - Held, Draenei A 02 Yellow (Offhand)
i(101402),	-- Weapon - Firearm_2H_Rifle_OrgrimmarRaid_D_01 - Blue
i(101403),	-- Weapon - Firearm_2H_Rifle_OrgrimmarRaid_D_01 - Green
i(101404),	-- Weapon - Firearm_2H_Rifle_OrgrimmarRaid_D_01 - Orange
i(101405),	-- Weapon - Firearm_2H_Rifle_OrgrimmarRaid_D_01 - Red
i(101427),	-- Art Template Cloth Belt - RaidMage_N_01 - Purple
i(101428),	-- Art Template Cloth Boot - RaidMage_N_01 - Purple
i(101429),	-- Art Template Cloth Shoulder - RaidMage_N_01 - Purple
i(101430),	-- Art Template Cloth Wrist - RaidMage_N_01 - Purple
i(101431),	-- Art Template Cloth Robe - RaidMage_N_01 - Purple
i(101432),	-- Art Template Cloth Hand - RaidMage_N_01 - Purple
i(101433),	-- Art Template Cloth Head - RaidMage_N_01 - Purple
i(101434),	-- Art Template Cloth Legs - RaidMage_N_01 - Purple
i(101435),	-- Art Template Cloth Chest - RaidMage_N_01 - Purple
i(101437),	-- Weapon - Sword_1h_OrgrimmarRaid_D_02 - Blue
i(101438),	-- Weapon - Sword_1h_OrgrimmarRaid_D_02 - Green
i(101439),	-- Weapon - Sword_1h_OrgrimmarRaid_D_02 - Orange
i(101440),	-- Weapon - Sword_1h_OrgrimmarRaid_D_02 - Purple
i(101442),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (left hand) - Blue
i(101443),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (left hand) - Green
i(101444),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (left hand) - Purple
i(101445),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (left hand) - Red
i(101446),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (right hand) - Blue
i(101447),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (right hand) - Green
i(101448),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (right hand) - Purple
i(101449),	-- Weapon - Hand_1h_OrgrimmarRaid_D_01 (right hand) - Red
i(101453),	-- Sunken Hozen Treasure TEST
i(101454),	-- Monster - Mace, Aspects D 01 Gold (Holy)
i(101455),	-- Monster - Shield, BWDRaid D 01 Yellow
i(101456),	-- Monster - Sword2H, AllianceCovenant D01 Red (Glow, Yellow, High)
i(101457),	-- Monster - Sword, Cataclysm C 03 Yellow
i(101458),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_02 - Crimson
i(101459),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_02 - Green
i(101460),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_02 - Purple
i(101461),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_02 - Teal
i(101482),	-- Rock-Breaking Hammer
i(101483),	-- Monster - Crossbow, Nexus D 01 Black
i(101484),	-- Monster - Crossbow, Northrend D 01 Brown
i(101488),	-- Monster - Sword, UlduarRaid D 02
i(101489),	-- Monster - Sword, PvP410 C 02 Black
i(101490),	-- Monster - Sword, Northrend C 01 Brown
i(101492),	-- Scary Sprite Reward Common
i(101530),	-- [DEPRECATED] Flawless Family Battle-Stone
i(101611),	-- le-Hardened Relic \\ Battle-Hardened Relic
i(101612),	-- Weapon - Knife_1h_OrgrimmarRaid_D_02 - Blue
i(101613),	-- Weapon - Knife_1h_OrgrimmarRaid_D_02 - Green
i(101614),	-- Weapon - Knife_1h_OrgrimmarRaid_D_02 - Red
i(101615),	-- Weapon - Knife_1h_OrgrimmarRaid_D_02 - Yellow
i(101616),	-- le Soup \\ Noodle Soup
i(101617),	-- xe Noodle Soup \\ Deluxe Noodle Soup
i(101618),	-- aren Treasure Noodle Soup \\ Pandaren Treasure Noodle Soup
i(101621),	-- Weapon - Knife_1h_OrgrimmarRaid_D_04 - Blue
i(101622),	-- Weapon - Knife_1h_OrgrimmarRaid_D_04 - Green
i(101623),	-- Weapon - Knife_1h_OrgrimmarRaid_D_04 - Orange
i(101624),	-- Weapon - Knife_1h_OrgrimmarRaid_D_04 - Yellow
i(101625),	-- Weapon - Mace_1h_OrgrimmarRaid_D_02 - Blue
i(101626),	-- Weapon - Mace_1h_OrgrimmarRaid_D_02 - Green
i(101627),	-- Weapon - Mace_1h_OrgrimmarRaid_D_02 - Yellow
i(101632),	-- Weapon - Mace_1h_OrgrimmarRaid_D_02 - Red
i(101633),	-- Weapon - Sword_2h_OrgrimmarRaid_D_01 - Blue
i(101634),	-- Weapon - Sword_2h_OrgrimmarRaid_D_01 - Green
i(101635),	-- Weapon - Sword_2h_OrgrimmarRaid_D_01 - Purple
i(101636),	-- Weapon - Sword_2h_OrgrimmarRaid_D_01 - Red
i(101637),	-- Art Template Mail Wrist - Mail_KorKronShaman_D_01 - Cool
i(101638),	-- Art Template Mail Belt - Mail_KorKronShaman_D_01 - Cool
i(101639),	-- Art Template Mail Boot - Mail_KorKronShaman_D_01 - Cool
i(101640),	-- Art Template Mail Chest - Mail_KorKronShaman_D_01 - Cool
i(101641),	-- Art Template Mail Hand - Mail_KorKronShaman_D_01 - Cool
i(101642),	-- Art Template Mail Head - Mail_KorKronShaman_D_01 - Cool
i(101643),	-- Art Template Mail Legs - Mail_KorKronShaman_D_01 - Cool
i(101644),	-- Art Template Mail Shoulder - Mail_KorKronShaman_D_01 - Cool
i(101645),	-- Art Template Mail Wrist - Mail_KorKronShaman_D_01 - Warm
i(101646),	-- Art Template Mail Belt - Mail_KorKronShaman_D_01 - Warm
i(101647),	-- Art Template Mail Boot - Mail_KorKronShaman_D_01 - Warm
i(101648),	-- Art Template Mail Chest - Mail_KorKronShaman_D_01 - Warm
i(101649),	-- Art Template Mail Hand - Mail_KorKronShaman_D_01 - Warm
i(101650),	-- Art Template Mail Head - Mail_KorKronShaman_D_01 - Warm
i(101651),	-- Art Template Mail Legs - Mail_KorKronShaman_D_01 - Warm
i(101652),	-- Art Template Mail Shoulder - Mail_KorKronShaman_D_01 - Warm
i(101653),	-- Art Template Mail Wrist - Mail_KorKronShaman_D_01 - Yellow
i(101654),	-- Art Template Mail Belt - Mail_KorKronShaman_D_01 - Yellow
i(101655),	-- Art Template Mail Boot - Mail_KorKronShaman_D_01 - Yellow
i(101656),	-- Art Template Mail Chest - Mail_KorKronShaman_D_01 - Yellow
i(101657),	-- Art Template Mail Hand - Mail_KorKronShaman_D_01 - Yellow
i(101658),	-- Art Template Mail Head - Mail_KorKronShaman_D_01 - Yellow
i(101659),	-- Art Template Mail Legs - Mail_KorKronShaman_D_01 - Yellow
i(101660),	-- Art Template Mail Shoulder - Mail_KorKronShaman_D_01 - Yellow
i(101665),	-- Blood-Caked Scroll
i(101666),	-- e Blood of Sparky \\ Azure Blood of Sparky
i(101667),	-- son Blood of Oban Oju \\ Crimson Blood of Oban Oju
i(101668),	-- Black Ichor of Kak'charrik \\ Jet-Black Ichor of Kak'charrik
i(101669),	-- Weapon - Staff_2h_OrgrimmarRaid_D_04 - Blue
i(101670),	-- Weapon - Staff_2h_OrgrimmarRaid_D_04 - Green
i(101671),	-- Weapon - Staff_2h_OrgrimmarRaid_D_04 - Purple
i(101672),	-- Weapon - Staff_2h_OrgrimmarRaid_D_04 - Red
i(101678),	-- Weapon - Mace_1h_OrgrimmarRaid_D_03
i(101679),	-- Weapon - Mace_1h_OrgrimmarRaid_D_03 - Blue
i(101680),	-- Weapon - Mace_1h_OrgrimmarRaid_D_03 - Green
i(101681),	-- Weapon - Mace_1h_OrgrimmarRaid_D_03 - Red
i(101682),	-- Weapon - Mace_2h_OrgrimmarRaid_D_01 - Blue
i(101683),	-- Weapon - Mace_2h_OrgrimmarRaid_D_01 - Green
i(101684),	-- Weapon - Mace_2h_OrgrimmarRaid_D_01 - Orange
i(101685),	-- Weapon - Mace_2h_OrgrimmarRaid_D_01 - Yellow
i(101686),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_03 - Blue
i(101687),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_03 - Green
i(101688),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_03 - Red
i(101689),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_03 - Yellow
i(101693),	-- scalp's Spear \\ Sandscalp's Spear
i(101694),	-- Scourgelord's Grips \\ The Scourgelord's Grips
i(101695),	-- aleon's Weapon Chain \\ Pathaleon's Weapon Chain
i(101696),	-- Art Template Cloth Tabard - Tabard_A_01PVPTabard_S14
i(101699),	-- Art Template Cloth Cloak - Cape_PVP_S14_D_01
i(101730),	-- Weapon - Shield_OrgrimmarRaid_D_02 - Aqua
i(101731),	-- Weapon - Shield_OrgrimmarRaid_D_02 - Blue
i(101732),	-- Weapon - Shield_OrgrimmarRaid_D_02 - Green
i(101733),	-- Weapon - Shield_OrgrimmarRaid_D_02 - Red
i(101734),	-- Weapon - Axe_1H_OrgrimmarRaid_D_02 - Blue
i(101735),	-- Weapon - Axe_1H_OrgrimmarRaid_D_02 - Green
i(101736),	-- Weapon - Axe_1H_OrgrimmarRaid_D_02 - Orange
i(101737),	-- Weapon - Axe_1H_OrgrimmarRaid_D_02 - Yellow
i(101776),	-- Fatty Turtle Steak
i(101777),	-- Weapon - Sword_1h_OrgrimmarRaid_D_03 - Blue
i(101778),	-- Weapon - Sword_1h_OrgrimmarRaid_D_03 - Green
i(101779),	-- Weapon - Sword_1h_OrgrimmarRaid_D_03 - Orange
i(101780),	-- Weapon - Sword_1h_OrgrimmarRaid_D_03 - Yellow
i(102044),	-- Weapon - Polearm_2h_OrgrimmarRaid_D_01 - Blue
i(102045),	-- Weapon - Polearm_2h_OrgrimmarRaid_D_01 - Green
i(102046),	-- Weapon - Polearm_2h_OrgrimmarRaid_D_01 - Orange
i(102047),	-- Weapon - Polearm_2h_OrgrimmarRaid_D_01 - Yellow
i(102088),	-- Marked Flawless Battle-Stone
i(102089),	-- Marked Flawless Battle-Stone
i(102090),	-- Marked Flawless Battle-Stone
i(102092),	-- Marked Flawless Battle-Stone
i(102093),	-- Marked Flawless Battle-Stone
i(102094),	-- Marked Flawless Battle-Stone
i(102095),	-- Marked Flawless Battle-Stone
i(102096),	-- Marked Flawless Battle-Stone
i(102097),	-- Marked Flawless Battle-Stone
i(102098),	-- Marked Flawless Battle-Stone
i(102100),	-- Weapon - Staff_2h_OrgrimmarRaid_D_05 - Blue
i(102101),	-- Weapon - Staff_2h_OrgrimmarRaid_D_05 - Green
i(102102),	-- Weapon - Staff_2h_OrgrimmarRaid_D_05 - Red
i(102103),	-- Weapon - Staff_2h_OrgrimmarRaid_D_05 - Yellow
i(102120),	-- Weapon - Mace_1H_OrgrimmarRaid_D_04 - Blue
i(102121),	-- Weapon - Mace_1H_OrgrimmarRaid_D_04 - Green
i(102122),	-- Weapon - Mace_1H_OrgrimmarRaid_D_04 - Orange
i(102123),	-- Weapon - Mace_1H_OrgrimmarRaid_D_04 - Yellow
i(102124),	-- Weapon - Wand_1h_OrgrimmarRaid_D_01 - Blue
i(102125),	-- Weapon - Wand_1h_OrgrimmarRaid_D_01 - Green
i(102126),	-- Weapon - Wand_1h_OrgrimmarRaid_D_01 - Purple
i(102127),	-- Weapon - Wand_1h_OrgrimmarRaid_D_01 - Red
i(102153),	-- Charred Glyph \\ red Glyph \\ Glyph of Angels
i(102157),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_01 - Blue
i(102158),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_01 - Green
i(102159),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_01 - Purple
i(102160),	-- Weapon - Offhand_1h_OrgrimmarRaid_D_01 - Red
i(102163),	-- Weapon - Sword_1h_OrgrimmarRaid_D_04 - Blue
i(102164),	-- Weapon - Sword_1h_OrgrimmarRaid_D_04 - Green
i(102165),	-- Weapon - Sword_1h_OrgrimmarRaid_D_04 - Purple
i(102166),	-- Weapon - Sword_1h_OrgrimmarRaid_D_04 - Red
i(102175),	-- Weapon - Shield_OrgrimmarRaid_D_05 - Blue
i(102176),	-- Weapon - Shield_OrgrimmarRaid_D_05 - Green
i(102178),	-- Weapon - Shield_OrgrimmarRaid_D_05 - Orange
i(102179),	-- Weapon - Shield_OrgrimmarRaid_D_05 - Yellow
i(102215),	-- Gathering Bowl \\ Brew Gathering Bowl
i(102218),	-- it of War \\ Spirit of War
i(102219),	-- Weapon - Staff_2h_OrgrimmarRaid_D_02 - Blue
i(102220),	-- Weapon - Staff_2h_OrgrimmarRaid_D_02 - Green
i(102221),	-- Weapon - Staff_2h_OrgrimmarRaid_D_02 - Orange
i(102222),	-- Weapon - Staff_2h_OrgrimmarRaid_D_02 - Yellow
i(102224),	-- Test Trinket
i(102225),	-- Rolo's Riddle
i(102227),	-- Weapon - Shield_OrgrimmarRaid_D_01 - Blue
i(102228),	-- Weapon - Shield_OrgrimmarRaid_D_01 - Green
i(102229),	-- Weapon - Shield_OrgrimmarRaid_D_01 - Purple
i(102230),	-- Weapon - Shield_OrgrimmarRaid_D_01 - Red
i(102324),	-- Art Template Plate Belt - Plate_RaidWarrior_N_01 - Brown
i(102325),	-- Art Template Plate Boot - Plate_RaidWarrior_N_01 - Brown
i(102326),	-- Art Template Plate Chest - Plate_RaidWarrior_N_01 - Brown
i(102327),	-- Art Template Plate Hand - Plate_RaidWarrior_N_01 - Brown
i(102328),	-- Art Template Plate Head - Plate_RaidWarrior_N_01 - Brown
i(102329),	-- Art Template Plate Legs - Plate_RaidWarrior_N_01 - Brown
i(102330),	-- Art Template Plate Shoulder - Plate_RaidWarrior_N_01 - Brown
i(102331),	-- Art Template Plate Wrist - Plate_RaidWarrior_N_01 - Brown
i(102332),	-- Art Template Plate Belt - Plate_RaidWarrior_N_01 - Purple
i(102333),	-- Art Template Plate Boot - Plate_RaidWarrior_N_01 - Purple
i(102334),	-- Art Template Plate Chest - Plate_RaidWarrior_N_01 - Purple
i(102335),	-- Art Template Plate Hand - Plate_RaidWarrior_N_01 - Purple
i(102336),	-- Art Template Plate Head - Plate_RaidWarrior_N_01 - Purple
i(102337),	-- Art Template Plate Legs - Plate_RaidWarrior_N_01 - Purple
i(102338),	-- Art Template Plate Shoulder - Plate_RaidWarrior_N_01 - Purple
i(102339),	-- Art Template Plate Wrist - Plate_RaidWarrior_N_01 - Purple
i(102340),	-- Art Template Plate Belt - Plate_RaidWarrior_N_01 - Red
i(102341),	-- Art Template Plate Boot - Plate_RaidWarrior_N_01 - Red
i(102342),	-- Art Template Plate Chest - Plate_RaidWarrior_N_01 - Red
i(102343),	-- Art Template Plate Hand - Plate_RaidWarrior_N_01 - Red
i(102344),	-- Art Template Plate Head - Plate_RaidWarrior_N_01 - Red
i(102345),	-- Art Template Plate Legs - Plate_RaidWarrior_N_01 - Red
i(102346),	-- Art Template Plate Shoulder - Plate_RaidWarrior_N_01 - Red
i(102347),	-- Art Template Plate Wrist - Plate_RaidWarrior_N_01 - Red
i(102372),	-- n Catching Sack \\ Grain Catching Sack
i(102454),	-- Monster - Dagger, Twilight's Hammer Blue (black glow)
i(102455),	-- Monster - Mace 2H, Twilight's Hammer (Fire - No Glow)
i(102459),	-- Weapon - Staff_2h_OrgrimmarRaid_D_01 - Blue
i(102460),	-- Weapon - Staff_2h_OrgrimmarRaid_D_01 - Green
i(102461),	-- Weapon - Staff_2h_OrgrimmarRaid_D_01 - Purple
i(102462),	-- Weapon - Staff_2h_OrgrimmarRaid_D_01 - Red
i(102465),	-- Really Skunky Beer Reward TEST
i(102466),	-- Spelurk Reward TEST
i(102469),	-- Weapon - Staff_2H_OrgrimmarRaid_D_03 - Blue
i(102470),	-- Weapon - Staff_2H_OrgrimmarRaid_D_03 - Green
i(102471),	-- Weapon - Staff_2H_OrgrimmarRaid_D_03 - Orange
i(102472),	-- Weapon - Staff_2H_OrgrimmarRaid_D_03 - Purple
i(102473),	-- Weapon - Knife_1H_PVPHorde_A_01 - Blue
i(102475),	-- Weapon - Knife_1H_PVPHorde_A_01 - Green
i(102476),	-- Weapon - Knife_1H_PVPHorde_A_01 - Purple
i(102477),	-- Weapon - Knife_1H_PVPHorde_A_01 - Red
i(102478),	-- Weapon - Knife_1H_PVPHorde_A_01 - Red High
i(102479),	-- Weapon - Knife_1H_PVPHorde_A_01 - Yellow
i(102496),	-- Weapon - Axe_1h_OrgrimmarRaid_D_03 - Blue
i(102497),	-- Weapon - Axe_1h_OrgrimmarRaid_D_03 - Green
i(102498),	-- Weapon - Axe_1h_OrgrimmarRaid_D_03 - Orange
i(102499),	-- Weapon - Axe_1h_OrgrimmarRaid_D_03 - Purple
i(102500),	-- Weapon - Sword_1H_OrgrimmarRaid_D_01 - Blue
i(102501),	-- Weapon - Sword_1H_OrgrimmarRaid_D_01 - Green
i(102502),	-- Weapon - Sword_1H_OrgrimmarRaid_D_01 - Orange
i(102503),	-- Weapon - Sword_1H_OrgrimmarRaid_D_01 - Purple
i(102536),	-- h Lushroom \\ Fresh Lushroom
i(102537),	-- h Silkfeather Hawk Eggs \\ Fresh Silkfeather Hawk Eggs
i(102538),	-- h Shao-Tien Rice \\ Fresh Shao-Tien Rice
i(102539),	-- h Strawberries \\ Fresh Strawberries
i(102540),	-- h Mangos \\ Fresh Mangos
i(102544),	-- Monster - Wand_1h_PanDung_C_01 - Red
i(102545),	-- Monster - Wand_1h_PanDung_C_01 - White
i(102546),	-- Monster - Wand_1h_PanDung_C_01 - Green
i(102547),	-- Monster - Wand_1h_PanDung_C_01 - Black
i(102548),	-- Art Template Leather Belt - Leather_RaidRogue_N_01 - Green
i(102549),	-- Art Template Leather Boot - Leather_RaidRogue_N_01 - Green
i(102550),	-- Art Template Leather Chest - Leather_RaidRogue_N_01 - Green
i(102551),	-- Art Template Leather Hand - Leather_RaidRogue_N_01 - Green
i(102552),	-- Art Template Leather Head - Leather_RaidRogue_N_01 - Green
i(102553),	-- Art Template Leather Legs - Leather_RaidRogue_N_01 - Green
i(102554),	-- Art Template Leather Shoulder - Leather_RaidRogue_N_01 - Green
i(102555),	-- Art Template Leather Wrist - Leather_RaidRogue_N_01 - Green
i(102556),	-- Art Template Leather Belt - Leather_RaidRogue_N_01 - Blue
i(102557),	-- Art Template Leather Boot - Leather_RaidRogue_N_01 - Blue
i(102558),	-- Art Template Leather Chest - Leather_RaidRogue_N_01 - Blue
i(102559),	-- Art Template Leather Hand - Leather_RaidRogue_N_01 - Blue
i(102560),	-- Art Template Leather Head - Leather_RaidRogue_N_01 - Blue
i(102561),	-- Art Template Leather Legs - Leather_RaidRogue_N_01 - Blue
i(102562),	-- Art Template Leather Shoulder - Leather_RaidRogue_N_01 - Blue
i(102563),	-- Art Template Leather Wrist - Leather_RaidRogue_N_01 - Blue
i(102564),	-- Art Template Leather Belt - Leather_RaidRogue_N_01 - Red
i(102565),	-- Art Template Leather Boot - Leather_RaidRogue_N_01 - Red
i(102566),	-- Art Template Leather Chest - Leather_RaidRogue_N_01 - Red
i(102567),	-- Art Template Leather Hand - Leather_RaidRogue_N_01 - Red
i(102568),	-- Art Template Leather Head - Leather_RaidRogue_N_01 - Red
i(102569),	-- Art Template Leather Legs - Leather_RaidRogue_N_01 - Red
i(102570),	-- Art Template Leather Shoulder - Leather_RaidRogue_N_01 - Red
i(102571),	-- Art Template Leather Wrist - Leather_RaidRogue_N_01 - Red
i(102574),	-- Axe of Ordos
i(102576),	-- Weapon - Axe_1H_PVPHorde_A_01
i(102577),	-- Weapon - Axe_1H_PVPHorde_A_01 - UpRes
i(102578),	-- Weapon - Axe_1H_PVPHorde_A_01 - Black
i(102579),	-- Weapon - Axe_2H_FirelandsRaid_D_01 - Ordos
i(102580),	-- Weapon - Axe_2H_PVPHorde_A_01 - Black
i(102581),	-- Weapon - Axe_2H_PVPHorde_A_01 - Black High
i(102582),	-- Weapon - Hammer_1H_PVPHorde_A_01
i(102583),	-- Weapon - Hammer_1H_PVPHorde_A_01 - Black
i(102584),	-- Weapon - Hammer_1H_PVPHorde_A_01 - Red
i(102585),	-- Weapon - Hammer_1H_PVPHorde_A_01 - Red UpRes
i(102586),	-- Weapon - Polearm_2H_PVPHorde_A_01 - Green
i(102587),	-- Weapon - Polearm_2H_PVPHorde_A_01 - Red
i(102588),	-- Weapon - Polearm_2H_PVPHorde_A_01 - Red UpRes
i(102589),	-- Weapon - Sword_1H_PVPHorde_A_01 - UpRes
i(103537),	-- Weapon - Axe_2H_Horde_D_02
i(103538),	-- Weapon - Axe_2H_Horde_D_02 - Blue
i(103539),	-- Weapon - Axe_2H_Horde_D_02 - Gold
i(103540),	-- Weapon - Bow_1H_PvPHorde_A_01 - UpRes
i(103549),	-- Art Template Plate Belt - Plate_RaidPaladin_N_01
i(103550),	-- Art Template Plate Boot - Plate_RaidPaladin_N_01
i(103551),	-- Art Template Plate Chest - Plate_RaidPaladin_N_01
i(103552),	-- Art Template Plate Hand - Plate_RaidPaladin_N_01
i(103553),	-- Art Template Plate Head - Plate_RaidPaladin_N_01
i(103554),	-- Art Template Plate Legs - Plate_RaidPaladin_N_01
i(103555),	-- Art Template Plate Shoulder - Plate_RaidPaladin_N_01
i(103556),	-- Art Template Plate Wrist - Plate_RaidPaladin_N_01
i(103558),	-- Art Template Plate Robe - Plate_RaidPaladin_N_01
i(103559),	-- Art Template Plate Belt - Plate_RaidPaladin_N_01 - Blue
i(103560),	-- Art Template Plate Boot - Plate_RaidPaladin_N_01 - Blue
i(103561),	-- Art Template Plate Chest - Plate_RaidPaladin_N_01 - Blue
i(103562),	-- Art Template Plate Hand - Plate_RaidPaladin_N_01 - Blue
i(103563),	-- Art Template Plate Head - Plate_RaidPaladin_N_01 - Blue
i(103564),	-- Art Template Plate Legs - Plate_RaidPaladin_N_01 - Blue
i(103565),	-- Art Template Plate Shoulder - Plate_RaidPaladin_N_01 - Blue
i(103566),	-- Art Template Plate Wrist - Plate_RaidPaladin_N_01 - Blue
i(103567),	-- Art Template Plate Robe - Plate_RaidPaladin_N_01 - Blue
i(103568),	-- Art Template Plate Belt - Plate_RaidPaladin_N_01 - Dark
i(103569),	-- Art Template Plate Boot - Plate_RaidPaladin_N_01 - Dark
i(103570),	-- Art Template Plate Chest - Plate_RaidPaladin_N_01 - Dark
i(103571),	-- Art Template Plate Hand - Plate_RaidPaladin_N_01 - Dark
i(103572),	-- Art Template Plate Head - Plate_RaidPaladin_N_01 - Dark
i(103573),	-- Art Template Plate Legs - Plate_RaidPaladin_N_01 - Dark
i(103574),	-- Art Template Plate Shoulder - Plate_RaidPaladin_N_01 - Dark
i(103575),	-- Art Template Plate Wrist - Plate_RaidPaladin_N_01 - Dark
i(103576),	-- Art Template Plate Robe - Plate_RaidPaladin_N_01 - Dark
i(103578),	-- Art Template Leather Belt - Leather_RaidDruid_N_01
i(103579),	-- Art Template Leather Boot - Leather_RaidDruid_N_01
i(103580),	-- Art Template Leather Chest - Leather_RaidDruid_N_01
i(103581),	-- Art Template Leather Hand - Leather_RaidDruid_N_01
i(103582),	-- Art Template Leather Head - Leather_RaidDruid_N_01
i(103583),	-- Art Template Leather Legs - Leather_RaidDruid_N_01
i(103584),	-- Art Template Leather Shoulder - Leather_RaidDruid_N_01
i(103585),	-- Art Template Leather Wrist - Leather_RaidDruid_N_01
i(103600),	-- Art Template Leather Robe - Leather_RaidDruid_N_01
i(103604),	-- Art Template Leather Belt - Leather_RaidDruid_N_01 - Dark
i(103605),	-- Art Template Leather Boot - Leather_RaidDruid_N_01 - Dark
i(103606),	-- Art Template Leather Chest - Leather_RaidDruid_N_01 - Dark
i(103607),	-- Art Template Leather Hand - Leather_RaidDruid_N_01 - Dark
i(103608),	-- Art Template Leather Head - Leather_RaidDruid_N_01 - Dark
i(103609),	-- Art Template Leather Legs - Leather_RaidDruid_N_01 - Dark
i(103610),	-- Art Template Leather Robe - Leather_RaidDruid_N_01 - Dark
i(103611),	-- Art Template Leather Shoulder - Leather_RaidDruid_N_01 - Dark
i(103612),	-- Art Template Leather Wrist - Leather_RaidDruid_N_01 - Dark
i(103615),	-- Art Template Leather Belt - Leather_RaidDruid_N_01 - Light
i(103616),	-- Art Template Leather Boot - Leather_RaidDruid_N_01 - Light
i(103617),	-- Art Template Leather Chest - Leather_RaidDruid_N_01 - Light
i(103618),	-- Art Template Leather Hand - Leather_RaidDruid_N_01 - Light
i(103619),	-- Art Template Leather Head - Leather_RaidDruid_N_01 - Light
i(103620),	-- Art Template Leather Legs - Leather_RaidDruid_N_01 - Light
i(103621),	-- Art Template Leather Robe - Leather_RaidDruid_N_01 - Light
i(103622),	-- Art Template Leather Shoulder - Leather_RaidDruid_N_01 - Light
