1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(141397),	-- The Spiritwalker's Wisdom \\ Spiritwalker's Wisdom
i(141398),	-- Blessing of the Watchers \\ sing of the Watchers
i(141399),	-- Overcharged Stormscale \\ charged Stormscale
i(141400),	-- Underking's Fist \\ rking's Fist
i(141401),	-- Renewed Lifeblood \\ wed Lifeblood
i(141402),	-- Odyn's Watchful Gaze \\ 's Watchful Gaze
i(141403),	-- Tablet of Tyr \\ et of Tyr
i(141404),	-- Insignia of the Second Command \\ gnia of the Second Command
i(141405),	-- Senegos' Favor \\ gos' Favor
i(141527),	-- Slightly Rusted Canteen \\ htly Rusted Canteen
i(141531),	-- Powered Security Module \\ red Security Module
i(141624),	-- Love Potion No. 13 \\ Love Potion No. 8 \\ Potion No. 8
i(141638),	-- Falanaar Scepter \\ naar Scepter
i(141639),	-- Falanaar Orb \\ naar Orb
i(141641),	-- Codex of the Clear Mind \\ x of the Clear Mind
i(141644),	-- Assorted Glyphs \\ rted Glyphs
i(141667),	-- Ancient Keeper's Brooch \\ ent Keeper's Brooch
i(141668),	-- The Arcanist's Codex \\ Arcanist's Codex
i(141669),	-- Fel-Touched Tome \\ Touched Tome
i(141670),	-- Arcane Trap Power Core \\ ne Trap Power Core
i(141671),	-- Moon Guard Focusing Stone \\ Guard Focusing Stone
i(141672),	-- Insignia of the Nightborne Commander \\ gnia of the Nightborne Commander
i(141673),	-- Love-Laced Arrow \\ -Laced Arrow
i(141674),	-- Brand of a Blood Brother \\ d of a Blood Brother
i(141675),	-- Deepwater Blossom \\ water Blossom
i(141676),	-- The Valewatcher's Boon \\ Valewatcher's Boon
i(141677),	-- Key to the Bazaar \\ to the Bazaar
i(141678),	-- Night Devint: The Perfection of Arcwine \\ t Devint: The Perfection of Arcwine
i(141679),	-- Cobalt Amber Crystal \\ lt Amber Crystal
i(141680),	-- Titan-Forged Locket \\ n-Forged Locket
i(141681),	-- Valewalker Talisman \\ walker Talisman
i(141682),	-- Free Floating Ley Spark \\ Floating Ley Spark
i(141683),	-- Mana-Injected Chronarch Power Core \\ -Injected Chronarch Power Core
i(141684),	-- Residual Manastorm Energy \\ dual Manastorm Energy
i(141685),	-- The Valewalker's Blessing \\ Valewalker's Blessing
i(141689),	-- Jewel of Victory \\ l of Victory
i(141690),	-- Symbol of Victory \\ ol of Victory
i(141699),	-- Boon of the Companion \\ of the Companion
i(141700),	-- Silver Mackerel Recipes \\ er Mackerel Recipes
i(141701),	-- Selfless Glory \\ less Glory
i(141702),	-- Spoiled Manawine Dregs \\ led Manawine Dregs
i(141703),	-- Witch-Harpy Talon \\ h-Harpy Talon
i(141704),	-- Forgotten Offering \\ otten Offering
i(141705),	-- Disorganized Ravings \\ rganized Ravings
i(141706),	-- Carved Oaken Windchimes \\ ed Oaken Windchimes
i(141707),	-- Smuggled Magical Supplies \\ gled Magical Supplies
i(141708),	-- Curio of Neltharion \\ o of Neltharion
i(141709),	-- Ancient Champion Effigy \\ ent Champion Effigy
i(141710),	-- Discontinued Suramar City Key \\ ontinued Suramar City Key
i(141711),	-- Ancient Druidic Carving \\ ent Druidic Carving
i(141712),	-- Gjallar's "Horn" \\ lar's "Horn"
i(141723),	-- Crafty's Ring \\ ty's Ring
i(141727),	-- Crafty's Trinket II \\ ty's Trinket II
i(141852),	-- Accolade of Heroism \\ lade of Heroism
i(141853),	-- Accolade of Myth \\ lade of Myth
i(141854),	-- Accolade of Achievement \\ lade of Achievement
i(141855),	-- History of the Aeons \\ ory of the Aeons
i(141856),	-- History of the Ages \\ ory of the Ages
i(141857),	-- Soldier's Exertion \\ ier's Exertion
i(141858),	-- Soldier's Worth \\ ier's Worth
i(141859),	-- Soldier's Splendor \\ ier's Splendor
i(141860),	-- Ingram's Puzzle \\ am's Puzzle
i(141861),	-- Boon of the Nether \\ of the Nether
i(141863),	-- Daglop's Precious \\ op's Precious
i(141865),	-- Orb of Banishment \\ of Banishment
i(141870),	-- Arcane Tablet of Falanaar \\ ne Tablet of Falanaar
i(141872),	-- Artisan's Handiwork \\ san's Handiwork
i(141876),	-- Soul-Powered Containment Unit \\ -Powered Containment Unit
i(141877),	-- Coura's Ancient Scepter \\ a's Ancient Scepter
i(141878),	-- Arcane-Infused Vial \\ ne-Infused Vial
i(141881),	-- Eternal Bride's Wedding Ring \\ nal Bride's Wedding Ring
i(141883),	-- Azsharan Keepsake \\ aran Keepsake
i(141884),	-- Krota's Shield \\ a's Shield
i(141886),	-- Crackling Dragonscale \\ kling Dragonscale
i(141887),	-- Lucky Brulstone \\ y Brulstone
i(141888),	-- Discarded Aristocrat's Censer \\ arded Aristocrat's Censer
i(141889),	-- Glory of the Melee \\ y of the Melee
i(141890),	-- Petrified Acorn \\ ified Acorn
i(141891),	-- Branch of Shaladrassil \\ ch of Shaladrassil
i(141892),	-- Gilbert's Finest \\ ert's Finest
i(141896),	-- Nashal's Spyglass \\ al's Spyglass
i(141898),	-- Glyph of Falling Thunder \\ h of Falling Thunder
i(141899),	-- Battleground Victory Award \\ leground Victory Award
i(141901),	-- Battleground Victory Award \\ leground Victory Award
i(141902),	-- Arena Victory Award \\ a Victory Award
i(141903),	-- Arena Victory Award \\ a Victory Award
i(141904),	-- Battleground Victory Bonus \\ leground Victory Bonus
i(141905),	-- Battleground Victory Bonus \\ leground Victory Bonus
i(141906),	-- Arena Victory Bonus \\ a Victory Bonus
i(141920),	-- Access to the Ruins of Falanaar \\ ss to the Ruins of Falanaar
i(141921),	-- Desiccated Blue Dragonscale \\ Dessicated Blue Dragonscale \\ icated Blue Dragonscale
i(141922),	-- Brulstone Fishing Sinker \\ stone Fishing Sinker
i(141923),	-- Petrified Axe Haft \\ ified Axe Haft
i(141924),	-- Broken Control Mechanism \\ en Control Mechanism
i(141925),	-- Pruned Nightmare Shoot \\ ed Nightmare Shoot
i(141926),	-- Druidic Molting \\ dic Molting
i(141927),	-- Burrowing Worm Mandible \\ owing Worm Mandible
i(141928),	-- Reaver's Harpoon Head \\ er's Harpoon Head
i(141929),	-- Hippogryph Plumage \\ ogryph Plumage
i(141930),	-- Smolderhide Spirit Beads \\ derhide Spirit Beads
i(141931),	-- Tattered Farondis Heraldry \\ ered Farondis Heraldry
i(141932),	-- Shard of Compacted Energy \\ d of Compacted Energy
i(141933),	-- Citrine Telemancy Index \\ ine Telemancy Index
i(141934),	-- Partially Enchanted Nightborne Coin \\ ially Enchanted Nightborne Coin
i(141935),	-- Enchrgled Mlrgmlrg of Enderglment \\ rgled Mlrgmlrg of Enderglment
i(141936),	-- Petrified Fel-Heart \\ ified Fel-Heart
i(141937),	-- Eredari Ignition Crystal \\ ari Ignition Crystal
i(141938),	-- Shard of Vorgos \\ d of Vorgos
i(141939),	-- Shard of Kozak \\ d of Kozak
i(141940),	-- Starsong's Bauble \\ song's Bauble
i(141941),	-- Crystallized Sablehorn Antler \\ tallized Sablehorn Antler
i(141942),	-- Managazer's Petrifying Eye \\ gazer's Petrifying Eye
i(141943),	-- Moon Guard Power Gem \\ Guard Power Gem
i(141944),	-- Empowered Half-Shell \\ wered Half-Shell
i(141945),	-- Magically-Fortified Vial \\ cally-Fortified Vial
i(141946),	-- Trident of Sashj'tar \\ ent of Sashj'tar
i(141947),	-- Mark of Lunastre \\ of Lunastre
i(141948),	-- Token of a Master Cultivator \\ n of a Master Cultivator
i(141949),	-- Everburning Arcane Glowlamp \\ burning Arcane Glowlamp
i(141950),	-- Arcane Seed Case \\ ne Seed Case
i(141951),	-- Spellbound Jewelry Box \\ lbound Jewelry Box
i(141952),	-- Delving Deeper by Arcanist Perclanea \\ ing Deeper by Arcanist Perclanea
i(141953),	-- Nightglow Energy Vessel \\ tglow Energy Vessel
i(141954),	-- 'Borrowed' Highborne Magi's Chalice \\ rowed' Highborne Magi's Chalice
i(141955),	-- Corrupted Duskmere Crest \\ upted Duskmere Crest
i(141956),	-- Rotten Spellbook \\ en Spellbook
i(141957),	-- Fel Corrupted Weapon \\ Corrupted Weapon
i(141975),	-- Mark of Aquaos \\ of Aquaos
i(141987),	-- Greater Valarjar Insignia \\ ter Valarjar Insignia
i(141988),	-- Greater Dreamweaver Insignia \\ ter Dreamweaver Insignia
i(141989),	-- Greater Court of Farondis Insignia \\ ter Court of Farondis Insignia
i(141990),	-- Greater Highmountain Tribe Insignia \\ ter Highmountain Tribe Insignia
i(141991),	-- Greater Wardens Insignia \\ ter Wardens Insignia
i(141992),	-- Greater Nightfallen Insignia \\ ter Nightfallen Insignia
i(141997),	-- Honor \\ r
i(141998),	-- Honor \\ r
i(142001),	-- Antler of Cenarius \\ er of Cenarius
i(142002),	-- Dragonscale of the Earth Aspect \\ onscale of the Earth Aspect
i(142003),	-- Talisman of the Ascended \\ sman of the Ascended
i(142004),	-- Nar'thalas Research Tome \\ thalas Research Tome
i(142005),	-- Vial of Diluted Nightwell Liquid \\ of Diluted Nightwell Liquid
i(142006),	-- Ceremonial Warden Glaive \\ monial Warden Glaive
i(142007),	-- Omnibus: The Schools of Arcane Magic \\ bus: The Schools of Arcane Magic
i(142026),	-- Challenge Card: Blackmange \\ lenge Card: Blackmange
i(142028),	-- Challenge Card: Thwack U \\ lenge Card: Thwack U
i(142029),	-- Challenge Card: Ogrewatch \\ lenge Card: Ogrewatch
i(142030),	-- Challenge Card: Burnstachio \\ lenge Card: Burnstachio
i(142031),	-- Challenge Card: Ray D. Tear \\ lenge Card: Ray D. Tear
i(142032),	-- Challenge Card: Johnny Awesome \\ lenge Card: Johnny Awesome
i(142033),	-- Challenge Card: Carl \\ lenge Card: Carl
i(142034),	-- Challenge Card: Beat Box \\ lenge Card: Beat Box
i(142035),	-- Challenge Card: Warhammer Council \\ lenge Card: Warhammer Council
i(142036),	-- Challenge Card: Master Paku \\ lenge Card: Master Paku
i(142037),	-- Challenge Card: Topps \\ lenge Card: Topps
i(142038),	-- Challenge Card: Serpent of Old \\ lenge Card: Serpent of Old
i(142039),	-- Challenge Card: Shadowmaster Aameen \\ lenge Card: Shadowmaster Aameen
i(142040),	-- Challenge Card: Ash'katzuum \\ lenge Card: Ash'katzuum
i(142041),	-- Challenge Card: Bill the Janitor \\ lenge Card: Bill the Janitor
i(142042),	-- Challenge Card: Ooliss \\ lenge Card: Ooliss
i(142043),	-- Challenge Card: Doomflipper \\ lenge Card: Doomflipper
i(142044),	-- Challenge Card: Strange Thing \\ lenge Card: Strange Thing
i(142045),	-- Challenge Card: Stitches \\ lenge Card: Stitches
i(142049),	-- Legacy of the Mountain King \\ cy of the Mountain King
i(142051),	-- Torment of the Worgen \\ ent of the Worgen
i(142052),	-- Redemption of the Fallen \\ mption of the Fallen
i(142054),	-- Enchanted Nightborne Coin \\ anted Nightborne Coin
i(142066),	-- Legion Communicator \\ on Communicator
i(142073),	-- Wrath of the Titans \\ h of the Titans
i(142074),	-- Player Experience \\ er Experience
i(142079),	-- Shipwrecked Supplies \\ wrecked Supplies
i(142080),	-- Bundle of Fresh Sweetgrass \\ le of Fresh Sweetgrass
i(142081),	-- Warrior's Badge \\ ior's Badge
i(142082),	-- Soldier's Insignia \\ ier's Insignia
i(142101),	-- Vantus Rune: Odyn \\ us Rune: Odyn
i(142102),	-- Vantus Rune: Guarm \\ us Rune: Guarm
i(142103),	-- Vantus Rune: Helya \\ us Rune: Helya
i(142116),	-- Fel-Infused Gunpowder Cache \\ Infused Gunpowder Cache
i(142118),	-- Telemancy Orbs \\ mancy Orbs
i(142122),	-- Bag of a Thousand Pockets \\ of a Thousand Pockets
i(142155),	-- ZZZ OLD Mysterious Runebound Scroll \\ OLD Mysterious Runebound Scroll
i(142156),	-- Order Resources Cache \\ r Resources Cache
i(142200),	-- Essence of Wyrmtongue \\ nce of Wyrmtongue
i(142208),	-- Essence of Wyrmtongue \\ nce of Wyrmtongue
i(142209),	-- Dinner Invitation \\ er Invitation
i(142211),	-- Ancient Shal'dorei Scroll \\ ent Shal'dorei Scroll
i(142212),	-- Nighborne Construct Progenitor \\ borne Construct Progenitor
i(142213),	-- Empowered Arcane Ward \\ wered Arcane Ward
i(142216),	-- Nightborne Armaments \\ tborne Armaments
i(142238),	-- Incredible Monsters and Where to Locate Them \\ edible Monsters and Where to Locate Them
i(142239),	-- Handbook of Feathery Friends \\ book of Feathery Friends
i(142240),	-- Draconic Compendium, Volume IV \\ onic Compendium, Volume IV
i(142241),	-- Unusual Crystal \\ ual Crystal
i(142244),	-- Volatile Construct Core \\ tile Construct Core
i(142245),	-- Charged Arcshaper Staff \\ ged Arcshaper Staff
i(142247),	-- 99.0 [reuse me] \\ [reuse me]
i(142248),	-- Exquisitely Stinky Cheese \\ isitely Stinky Cheese
i(142249),	-- Falanaar Fine Vintage \\ naar Fine Vintage
i(142251),	-- Ly'leth's Missive \\ eth's Missive
i(142258),	-- Book of Tactics \\ of Tactics
i(142259),	-- Spectral Feather \\ tral Feather
i(142260),	-- Arcane Nullifier \\ ne Nullifier
i(142261),	-- Fruit of the Arcan'dor \\ t of the Arcan'dor
i(142266),	-- Handful of Gizmos \\ ful of Gizmos
i(142267),	-- Cardinal Stone Core \\ inal Stone Core
i(142268),	-- Cardinal Lava Core \\ inal Lava Core
i(142269),	-- Cardinal Earth Core \\ inal Earth Core
i(142270),	-- Cardinal Wind Core \\ inal Wind Core
i(142271),	-- Cardinal Storm Core \\ inal Storm Core
i(142272),	-- Cardinal Sky Core \\ inal Sky Core
i(142275),	-- Master's Bell \\ er's Bell
i(142278),	-- Grizzleweald Totem \\ zleweald Totem
i(142281),	-- Thoramir's Control Orb \\ amir's Control Orb
i(142285),	-- Stolen Warrior's Blade \\ en Warrior's Blade
i(142295),	-- Rumble Card: Rumble 08 \\ le Card: Rumble 08
i(142312),	-- Stolen Warrior's Shield \\ en Warrior's Shield
i(142313),	-- Zeppelin Rental Form \\ elin Rental Form
i(142315),	-- Helya's Horn \\ a's Horn
i(142322),	-- Knockout \\ kout
i(142323),	-- Puncher's Punch \\ her's Punch
i(142324),	-- Brawler's Lager \\ ler's Lager
i(142325),	-- Brawler's Ancient Healing Potion \\ ler's Ancient Healing Potion
i(142326),	-- Brawler's Potion of Prolonged Power \\ ler's Potion of Prolonged Power
i(142327),	-- Fel Crystal Fragment \\ Crystal Fragment
i(142328),	-- Fragment of Spite \\ ment of Spite
i(142329),	-- Fragment of Torment \\ ment of Torment
i(142330),	-- Fragment of Power \\ ment of Power
i(142332),	-- Feathered Luffa \\ hered Luffa
i(142335),	-- Pristine Falcosaur Feather \\ tine Falcosaur Feather
i(142336),	-- Falcosaur Egg \\ osaur Egg
i(142338),	-- Karazhan Item - Normal \\ zhan Item - Normal
i(142339),	-- Karazhan Item - Heroic \\ zhan Item - Heroic
i(142344),	-- Broken Axe Blade \\ en Axe Blade
i(142345),	-- Axe Blade \\ Blade
i(142350),	-- Challenger's Purse \\ lenger's Purse
i(142351),	-- Blackrock Ruby \\ krock Ruby
i(142352),	-- Core of Bael'Gar \\ of Bael'Gar
i(142353),	-- Core of Roccor \\ of Roccor
i(142354),	-- Essence of Incendius \\ nce of Incendius
i(142355),	-- Essence of Magmus \\ nce of Magmus
i(142356),	-- Wispbreath Poultice \\ breath Poultice
i(142365),	-- Magnificent Mantle \\ ificent Mantle
i(142372),	-- Well-Tailored Robes \\ -Tailored Robes
i(142374),	-- Fanciful Hat \\ iful Hat
i(142375),	-- Dispelling Crystal \\ elling Crystal
i(142381),	-- Oath of Fealty \\ of Fealty
i(142382),	-- Infiltration Plans \\ ltration Plans
i(142384),	-- Depleted Nether Crystal \\ eted Nether Crystal
i(142385),	-- Stolen Enchanted Thorium Bar \\ en Enchanted Thorium Bar
i(142386),	-- Mostly Powerful Mojo \\ ly Powerful Mojo
i(142387),	-- Calcified Diemetradon Scale \\ ified Diemetradon Scale
i(142388),	-- Bleached Stegodon Spike \\ ched Stegodon Spike
i(142389),	-- Broken Darkspear \\ en Darkspear
i(142392),	-- Thief's Instructions \\ f's Instructions
i(142393),	-- Fel Crystal \\ Crystal
i(142394),	-- "Ancient" Elven War Orders \\ ient" Elven War Orders
i(142395),	-- Fel-Infused Totem Fragment \\ Fel Infused Totem Fragment \\ Infused Totem Fragment
i(142396),	-- Damaged Kirin Tor Insignia \\ ged Kirin Tor Insignia
i(142397),	-- Gilded Scroll Case \\ ed Scroll Case
i(142399),	-- Experimental Targeting Orb \\ rimental Targeting Orb
i(142400),	-- Advanced Targeting Orb \\ nced Targeting Orb
i(142401),	-- Telemancy Orbs \\ mancy Orbs
i(142405),	-- Advanced Telemancy Beacon \\ nced Telemancy Beacon
i(142446),	-- Leysight Spectacles \\ ight Spectacles
i(142449),	-- Unearthed Staff Headpiece \\ rthed Staff Headpiece
i(142450),	-- Ley to Fel Power Converter \\ to Fel Power Converter
i(142451),	-- Overcharged Ward Focus \\ charged Ward Focus
i(142454),	-- Viz'aduum's Eye \\ aduum's Eye
i(142455),	-- Demonic Command Shards \\ nic Command Shards
i(142456),	-- Oakthrush Staff \\ hrush Staff
i(142487),	-- Valarjar Soul Fragment \\ rjar Soul Fragment
i(142491),	-- Experimental Telemancy Orb \\ rimental Telemancy Orb
i(142499),	-- Fake Teeth \\ Teeth
i(142500),	-- Dirty Spoon \\ y Spoon
i(142501),	-- Tiny Pack \\ Pack
i(142502),	-- Empowered Portal Stone \\ wered Portal Stone
i(142527),	-- Punch Card \\ h Card
i(142533),	-- Titan's Boon \\ n's Boon
i(142534),	-- Plume of the Fallen Val'kyr \\ e of the Fallen Val'kyr
i(142535),	-- Soulcatcher of the Encroaching Mist \\ catcher of the Encroaching Mist
i(142553),	-- Tuft of Dwarvish Beard \\ of Dwarvish Beard
i(142554),	-- Broken Broom Handle \\ en Broom Handle
i(142555),	-- Aoire's Crook \\ e's Crook
i(142559),	-- Mysterious Cube \\ erious Cube
i(143322),	-- Crescent Key \\ cent Key
i(143326),	-- Stone of Jordan \\ e of Jordan
i(143330),	-- Felstone Pendant \\ tone Pendant
i(143331),	-- Nerus' Journal \\ s' Journal
i(143332),	-- Blank Scroll \\ k Scroll
i(143333),	-- Badge of Vengeance \\ e of Vengeance
i(143486),	-- Arcshaper's Barrier \\ haper's Barrier
i(143487),	-- Enchanted Dusk Lily \\ anted Dusk Lily
i(143488),	-- Enchanted Nightborne Coin \\ anted Nightborne Coin
i(143494),	-- A Mysterious Note \\ sterious Note
i(143496),	-- Nethersworn Manifesto \\ ersworn Manifesto
i(143497),	-- Purified Demon Blood \\ fied Demon Blood
i(143498),	-- Charged Construct's Finger \\ ged Construct's Finger
i(143499),	-- Overcharged Infiltrator's Mask \\ charged Infiltrator's Mask
i(143501),	-- Sunlily \\ ily
i(143522),	-- Broken Compass \\ en Compass
i(143533),	-- Infused Pit Lord Tusk \\ sed Pit Lord Tusk
i(143535),	-- Felstone Pendant \\ tone Pendant
i(143536),	-- Overloaded Scrying Orb \\ loaded Scrying Orb
i(143537),	-- Mana Focus \\ Focus
i(143538),	-- Entangled Telemancy Orb \\ ngled Telemancy Orb
i(143540),	-- Undertuned Attunement Crystal \\ rtuned Attunement Crystal
i(143548),	-- Fel Sinew Bag \\ Sinew Bag
i(143549),	-- Empty Box of Motivator Crystals \\ y Box of Motivator Crystals
i(143550),	-- Box of 'New' Horseshoes \\ of 'New' Horseshoes
i(143551),	-- Bouquet of Roses \\ uet of Roses
i(143552),	-- Positive Review \\ tive Review
i(143553),	-- Negative Review \\ tive Review
i(143554),	-- Negative Review \\ tive Review
i(143555),	-- Little Red's Cape \\ le Red's Cape
i(143558),	-- Highmountain Supply Cache \\ mountain Supply Cache
i(143560),	-- Resonant Fel \\ nant Fel
i(143561),	-- Exhausted Shadow Candle \\ usted Shadow Candle
i(143584),	-- Super Cleansed Grovewalker Core \\ r Cleansed Grovewalker Core
i(143585),	-- Ultra Cleansed Grovewalker Core \\ a Cleansed Grovewalker Core
i(143586),	-- Mega Cleansed Grovewalker Core \\ Cleansed Grovewalker Core
i(143587),	-- Ancient Spear \\ ent Spear
i(143588),	-- Glyph of the Trusted Steed \\ h of the Trusted Steed
i(143590),	-- Hunk of Meatball \\ of Meatball
i(143597),	-- Fruit of the Arcan'dor \\ t of the Arcan'dor
i(143605),	-- Strange Ball of Energy \\ nge Ball of Energy
i(143613),	-- Distilled Titan Essence \\ illed Titan Essence
i(143614),	-- Essence of Aman'Thul \\ nce of Aman'Thul
i(143617),	-- Testament of the Valorous \\ ament of the Valorous
i(143618),	-- Oversized Page \\ sized Page
i(143619),	-- Pile of Dust \\ of Dust
i(143620),	-- Normal Size \\ al Size
i(143633),	-- Masterful Mana Buns \\ erful Mana Buns
i(143634),	-- Critical Catfish \\ ical Catfish
i(143635),	-- Hasty Hummus \\ y Hummus
i(143636),	-- Arcane Splint \\ ne Splint
i(143639),	-- Time Ripple Orb \\ Ripple Orb
i(143640),	-- Fire Prevention Orb \\ Prevention Orb
i(143641),	-- Frost Prevention Orb \\ t Prevention Orb
i(143642),	-- Arcane Prevention Orb \\ ne Prevention Orb
i(143654),	-- Contaminated Specimen \\ aminated Specimen
i(143661),	-- Soul Prism of the Illidari \\ Prism of the Illidari
i(143664),	-- Rodent of Usual Size \\ nt of Usual Size
i(143676),	-- Rimefang's Harness \\ fang's Harness
i(143677),	-- Gladiator's Exultation \\ iator's Exultation
i(143678),	-- Shimmering Dust \\ mering Dust
i(143680),	-- Soldier's Esteem \\ ier's Esteem
i(143681),	-- Slightly Burnt Food \\ htly Burnt Food
i(143697),	-- Warpblade Flux \\ blade Flux
i(143699),	-- Temporal Blossoming \\ oral Blossoming
i(143705),	-- Conquered Summit \\ uered Summit
i(143713),	-- Skirmisher's Mastery \\ misher's Mastery
i(143714),	-- Gladiator's Glory \\ iator's Glory
i(143715),	-- Gladiator's Revelry \\ iator's Revelry
i(143716),	-- Soldier's Legacy \\ ier's Legacy
i(143717),	-- Chipped Tea Cup \\ ped Tea Cup
i(143718),	-- Corpse Collector \\ se Collector
i(143731),	-- Barrel of Storm Brew \\ el of Storm Brew
i(143733),	-- Ancient Mana Shards \\ ent Mana Shards
i(143734),	-- Ancient Mana Crystal Cluster \\ ent Mana Crystal Cluster
i(143735),	-- Ancient Mana Shards \\ ent Mana Shards
i(143736),	-- Contagion Counteragent \\ agion Counteragent
i(143738),	-- Flying Hourglass \\ ng Hourglass
i(143739),	-- Mark of the Soulcleaver \\ of the Soulcleaver
i(143740),	-- Enchanted Sin'dorei Banner \\ anted Sin'dorei Banner
i(143741),	-- Blessed Kaldorei Banner \\ sed Kaldorei Banner
i(143742),	-- Scepter of Kerxan \\ ter of Kerxan
i(143743),	-- Highly Charged Mana Clog \\ ly Charged Mana Clog
i(143744),	-- Blessed Ravencrest Blades \\ sed Ravencrest Blades
i(143745),	-- Ley-Syphoner's Focus \\ Syphoner's Focus
i(143746),	-- Fel-Dipped Blade \\ Dipped Blade
i(143747),	-- Key to the Nighthold \\ to the Nighthold
i(143749),	-- Corrupted Nightborne Matrix \\ upted Nightborne Matrix
i(143750),	-- Glyph of Twilight Bloom \\ h of Twilight Bloom
i(143757),	-- Headpiece of the Shadow Council \\ piece of the Shadow Council
i(143772),	-- Challenge Card: Oolis \\ lenge Card: Oolis
i(143773),	-- Contagion Counteragent \\ agion Counteragent
i(143777),	-- Helm of Greatness \\ of Greatness
i(143778),	-- Fel Infusing Totem \\ Infusing Totem
i(143779),	-- The Focusing Iris \\ Focusing Iris
i(143782),	-- Pants of Wonderment \\ s of Wonderment
i(143786),	-- Player Experience \\ er Experience
i(143788),	-- Manaroot \\ root
i(143794),	-- Challenge Card: A Seagull \\ lenge Card: A Seagull
i(143795),	-- Nightborne Soulstone \\ tborne Soulstone
i(143796),	-- Clarity of Conviction \\ ity of Conviction
i(143797),	-- Reactive Intuition \\ tive Intuition
i(143798),	-- Grisly Souvenir \\ ly Souvenir
i(143799),	-- Fel-Loaded Dice \\ Loaded Dice
i(143800),	-- Blaze of Glory \\ e of Glory
i(143801),	-- Conscience of the Victorious \\ cience of the Victorious
i(143802),	-- Battle-Tempered Hilt \\ le-Tempered Hilt
i(143803),	-- "Borrowed" Soul Essence \\ rowed" Soul Essence
i(143804),	-- Blindside Approach \\ dside Approach
i(143805),	-- Battering Tempest \\ ering Tempest
i(143806),	-- Exhaustive Research \\ ustive Research
i(143807),	-- Taboo Knowledge \\ o Knowledge
i(143808),	-- Thirsty Bloodstone \\ sty Bloodstone
i(143809),	-- Thrill of Battle \\ ll of Battle
i(143810),	-- Performance Enhancing Curio \\ ormance Enhancing Curio
i(143811),	-- Alliance of Convenience \\ ance of Convenience
i(143812),	-- Flame of the Fallen \\ e of the Fallen
i(143813),	-- Torch of Competition \\ h of Competition
i(143814),	-- Superiority's Contempt \\ riority's Contempt
i(143815),	-- Cold Sweat \\ Sweat
i(143816),	-- Brilliant Sunstone \\ liant Sunstone
i(143817),	-- Radiance of Dawn \\ ance of Dawn
i(143818),	-- Unflinching Grit \\ inching Grit
i(143819),	-- Steadfast Conviction \\ dfast Conviction
i(143820),	-- Tombweed Bloom \\ weed Bloom
i(143821),	-- Petrified Ancient's Thumb \\ ified Ancient's Thumb
i(143822),	-- Polished Shadowstone \\ shed Shadowstone
i(143823),	-- Dead Man's Tale \\ Man's Tale
i(143824),	-- Thundering Impact \\ dering Impact
i(143825),	-- Roar of the Crowd \\ of the Crowd
i(143830),	-- Relyn's Control Orb \\ n's Control Orb
i(143836),	-- Tri-Disc of Fire \\ Disc of Fire
i(143837),	-- Tri-Disc of Frost \\ Disc of Frost
i(143838),	-- Tri-Disc of the Arcane \\ Disc of the Arcane
i(143840),	-- Excaliberto \\ liberto
i(143843),	-- Horde War Effort Credit \\ e War Effort Credit
i(143844),	-- Glory of Combat \\ y of Combat
i(143845),	-- "Jewelry" \\ elry"
i(143846),	-- Glowing Rock \\ ing Rock
i(143849),	-- Summon Royal Guard \\ on Royal Guard
i(143851),	-- Precious Antiquity \\ ious Antiquity
i(143852),	-- Lucky Rabbit's Foot \\ y Rabbit's Foot
i(143853),	-- Unlucky Rabbit \\ cky Rabbit
i(143856),	-- Bolt of Felsilk \\ of Felsilk
i(143860),	-- The Doomstone \\ Doomstone
i(143861),	-- Tower Key \\ r Key
i(143862),	-- Set of Rusty Keys \\ of Rusty Keys
i(143863),	-- Fel Exfoliator \\ Exfoliator
i(143868),	-- Accolade of Achievement \\ lade of Achievement
i(143869),	-- Accolade of Victory \\ lade of Victory
i(143870),	-- Accolade of Heroism \\ lade of Heroism
i(143871),	-- Accolade of Myth \\ lade of Myth
i(143888),	-- Felslag \\ lag
i(143889),	-- Spaulders of Hugeness \\ lders of Hugeness
i(143890),	-- Boots of Kicking \\ s of Kicking
i(143891),	-- Gauntless of Huge Grapsing \\ tless of Huge Grapsing
i(143899),	-- Challenge Card: Oso the Betrayer \\ lenge Card: Oso the Betrayer
i(143900),	-- Letter from Maximillian \\ er from Maximillian
i(143911),	-- Scraps of Padding \\ ps of Padding
i(143918),	-- Stabilizing Crystal \\ ilizing Crystal
i(143924),	-- Burning Key \\ ing Key
i(143932),	-- Flagon of Doublerum \\ on of Doublerum
i(143933),	-- Tankard of Grog \\ ard of Grog
i(143934),	-- Keg of Pirate Ale \\ of Pirate Ale
i(143950),	-- The Kablamminator \\ Kablamminator
i(143951),	-- Crate of Giant Fireworks \\ e of Giant Fireworks
i(143952),	-- Celebratory Shrapnel Mine \\ bratory Shrapnel Mine
i(144032),	-- Party Dynamite \\ y Dynamite
i(144033),	-- Enormous Crate of Tiny Bombs \\ mous Crate of Tiny Bombs
i(144034),	-- Nagrand Cherry-Bomb \\ and Cherry-Bomb
i(144064),	-- Stratholme Holy Water \\ tholme Holy Water
i(144071),	-- Helya's Horn \\ a's Horn
i(144073),	-- Ship Mast \\ Mast
i(144074),	-- Mainsail \\ sail
